Symbol,E1,E2,E3
FAM163A,6.22,5.72,5.36
TOR1AIP1,6.05,5.62,5.43
CEP350,4.46,5.64,5.83
QSOX1,6.69,5.84,6.44
LHX4,5.95,6.16,5.59
XPR1,6.49,5.67,4.66
KIAA1614,5.69,6.21,4.74
MR1,6.7,4.83,5.64
CACNA1E,5.76,4.92,4.3
LINC00272,4.83,5.93,4.54
RGSL1,5.91,5.45,6.58
NPL,5.96,5.27,5.7
DHX9,5.07,5.5,6.03
LAMC1,4.38,4.66,4.05
LAMC2,7.89,6.86,5.8
SMG7,4.37,4.78,4.33
RGL1,6.44,5.37,6.72
TSEN15,7.16,6.98,6.4
C1orf21,3.89,5.53,5.53
RNF2,8.22,5.84,4.64
SWT1,3.9,5.42,4.59
HMCN1,4.71,4.64,4.87
PRG4,7.11,5.35,4.89
C1orf27,4.68,5.67,7.85
OCLM,8.46,6,5.07
OCLM,4,3.79,4.16
PLA2G4A,6.88,6.03,5.03
RGS18,6.27,8.5,13.91
RGS21,5.4,4.64,4.72
RGS1,4.78,6.68,4.29
RGS13,5.49,6.81,5.15
RGS2,5.74,6.56,7.47
TROVE2,4.18,5.39,4.08
CDC73,5.04,6,4.4
CFH,4.16,3.99,4.57
CFHR3,5.56,4.67,4.15
CFHR4,6.74,5.29,6.05
CFHR5,4.42,4.26,4.05
CRB1,5.55,4.98,5.62
C1orf53,8.93,3.96,7.33
LHX9,4.08,4.41,4.5
NEK7,4.65,4.62,3.63
PTPRC,6.47,5.66,8.96
NR5A2,5.38,5.25,5.12
CAMSAP2,5.76,5.71,6.25
GPR25,6.64,7.02,6.01
C1orf106,5.43,5.59,5.57
IGFN1,6.3,4.28,4.78
PKP1,6.45,7.67,4.68
IPO9,6.91,6.7,6.14
SHISA4,4.13,4.15,4.64
TIMM17A,5.25,6.15,5.19
RNPEP,7.53,7.05,5.49
ELF3,4.79,4.93,4.04
GPR37L1,5.27,4.88,5.39
LGR6,5.11,4.92,5.02
PPP1R12B,4.46,3.68,4.54
MGAT4EP,5.62,5.9,5.1
TMEM183A,4.82,8.26,5.9
PPFIA4,8.34,5.89,5.61
ADORA1,8.2,5.19,6.7
BTG2,5.72,5.23,5.44
PRELP,5.84,5.55,5.61
OPTC,4.89,5.51,5.06
ATP2B4,3.65,4.83,5.2
LINC00260,4.48,5.17,5.46
LAX1,4.18,5.4,4.25
ZBED6; ZC3H11A,5.11,6.81,4.81
SNRPE,10.35,8.41,9.22
SOX13,7.2,4.44,5.47
NFASC,4.5,3.96,4.56
CNTN2,7.68,7.02,6.26
TMCC2,6,4.82,7.89
CDK18,5.69,5.73,5.88
MFSD4,4.67,4.91,6.89
C1orf186,6.36,6.24,3.91
SRGAP2,4.48,3.73,3.75
IKBKE,5.86,8.05,4.78
RASSF5,8.56,5.17,8.77
DYRK3,7.75,6.3,7.98
MAPKAPK2,4.73,4.87,7.85
IL19,7.21,5.07,5.19
IL20,6.07,7.48,5.94
IL24,5.54,3.6,3.95
C4BPB,6.61,6.63,5.88
PFKFB2,6.14,5.63,4.73
C4BPA,6.04,6.38,4.63
CD55,6.27,10.67,6.57
CR2,5.38,6.11,4.72
CR1,5.72,5.4,5.67
CR1L,4.19,5.6,3.68
CD46,4.94,7.35,5.95
CD46,6.55,7.08,5.24
MIR205HG; MIR205,8.51,9.02,4.51
CAMK1G,3.89,6.16,3.7
G0S2,5.09,5.12,6.4
HSD11B1,5.34,4.3,4.22
TRAF3IP3,6.73,7.3,5.96
DIEXF,6.06,5.29,5.41
SYT14,3.98,4.59,4.32
SERTAD4,7.21,7.24,4.62
HHAT,7.74,5.78,5.99
RCOR3,4.67,6.05,5.01
TRAF5,4.43,4.67,4.58
DTL,5.42,5.44,5.17
PPP2R5A,8.06,5.08,5.5
NENF,5.31,8.97,5.47
ATF3,5.1,5.33,4.27
FAM71A,6.81,5.74,4.4
TATDN3,5.31,5.3,5.55
FLVCR1,6.96,6.52,4.56
VASH2,6.41,5.19,4.1
RPS6KC1,4.43,5.78,4.57
PROX1,3.81,3.59,3.64
SMYD2,4.4,5.22,4.98
CENPF,5.02,5.25,4.03
KCNK2,6.59,7.84,6.03
KCTD3,4.39,4.88,3.24
SPATA17,4.8,5,4.81
RRP15,8.44,9,5.7
TGFB2; TGFB2-OT1,7.6,5.47,5.48
IARS2,7.48,6.23,5.86
MARK1,5.16,4.99,5.94
C1orf115,4.64,5.1,4.37
2-Mar,5.95,4.58,4.06
1-Mar,7.43,6.72,6.19
HLX,5.73,5.83,3.44
MIA3,4.96,5.03,4.79
BROX,8.01,5.37,9.71
FAM177B,6.66,7.19,4.6
DISP1,4.68,4.56,4.84
CCDC185,3.75,3.45,4.6
CAPN2,4.8,4.55,4.89
FBXO28,6.63,7.05,5.75
DEGS1,4.5,4.44,4.34
CNIH4,4.05,4.74,3.28
CNIH3; RP11-449J1.1,5.25,5.08,4.85
DNAH14,4.06,4.84,6.06
SRP9,5.68,6.25,5.9
EPHX1,4.89,5.57,4.2
H3F3A; H3F3AP4,8.65,15.97,17.84
MIXL1,4.67,5.47,5.27
C1orf95,9.23,8.08,6.23
PSEN2,8.9,8.77,5.73
ADCK3,4.93,5.36,5.35
ZNF678,5.39,5.48,4.73
ZNF678,6.08,5.36,5.1
PRSS38,3.51,3.53,3.62
WNT3A,4.08,3.72,3.58
ARF1; MIR3620,6.81,7.78,13.69
GUK1,7.71,7.21,6.16
GJC2,6.68,4.99,3.64
IBA57,5.19,4.69,5.44
OBSCN,4.48,4.76,4.19
HIST3H2BB,4.7,6.36,6.35
RNF187,7.73,5.91,6.52
TMEM78,5.11,5.32,5.58
RAB4A; SPHAR,4.61,7.35,4.93
URB2,4.98,4.36,5.5
GALNT2,5.28,4.73,3.57
COG2,6.41,4.33,4.25
CAPN9,6.1,6.17,4.14
ARV1,6.29,5.47,3.76
TRIM67,4.31,4.57,4.45
GNPAT,6.34,5.85,5.08
SPRTN,4.87,6.03,4.2
MAP10,4.07,4.09,5.29
NTPCR,3.9,5.58,6.12
KIAA1804; MLK4,3.67,4.9,4.68
KCNK1,5.03,5.08,6.14
KCNK1,6.57,4.7,5.51
SLC35F3,7.31,4.37,6.28
COA6,5.25,5.68,6.03
GGPS1,4.89,6.18,6.52
TBCE,4.51,4.82,3.94
GPR137B,6.1,6.4,9.7
EDARADD,5.63,6.27,4.72
LGALS8,5.78,9.98,6.4
ACTN2,6.98,7.16,7.13
MTR,4.12,3.91,4.3
RYR2,5.13,4.67,4.81
FMN2; ADH5P3,5.66,7.48,5.48
KMO,4.21,5.22,3.95
WDR64,5.41,5.07,3.78
EXO1,4.03,5.77,5.17
BECN2,4.17,4.01,4.6
SDCCAG8,7.94,7.68,5.82
ZBTB18,4.06,4.09,5.03
C1orf100,4.53,6.18,8.55
C1orf101,7.27,6.77,4.38
DESI2,6.04,4.74,6.21
COX20,7.09,9.03,7.83
EFCAB2,3.82,5.09,4.59
KIF26B,6.73,5.42,6.39
CNST,4.65,4.16,4.8
SCCPDH,6.32,4.5,6.13
VN1R5,5.48,4.9,3.99
NLRP3,5.92,5.16,5.42
OR2W5,7.42,4.96,4.9
GCSAML,5.76,5.92,6.37
OR2G2,6.3,4.8,4.59
OR2G3,7.92,6.59,4.69
TRIM58,4.54,5.93,6.54
OR2W3,9.06,5.48,8.19
OR2T8,7.71,7.63,5.72
OR2L13,6.18,5.65,3.8
OR2L8,7.98,3.8,3.98
OR2AK2,5.41,6.08,4.45
OR2L5,6.49,5.04,4.18
OR2L2,7.87,7.51,3.62
OR2L3,9.07,6.71,4.7
OR2M5,6.34,5.66,4.77
OR2M2,7.61,6.45,5.58
OR2M3,6.53,6.42,5.13
OR2M4,7.72,6.64,5.38
OR14C36,4.55,4.16,5.65
OR2T4,6.97,4.64,4.61
OR2T6,7.81,6.14,6.99
OR2T1,5.95,5.4,5.28
OR2T2,8.14,9.79,5.54
OR2T3,7.68,5.54,4.18
OR2T5,5.19,4.59,6.55
OR2G6,4.96,5.37,4.73
ZNF672,5.12,5.05,4.12
PGBD2,4.78,4.31,3.88
OR4F29; OR4F3; OR4F16,6.15,6,7.34
OR4F16; OR4F29,6.15,6,7.34
NOC2L,6.81,8.61,3.6
PERM1,5.84,5.86,5.55
HES4,5.02,6.26,5.79
RNF223,7.66,6.17,7.04
C1orf159,7.59,4.47,5.19
TNFRSF18,5.69,5.65,4.73
TNFRSF4,4.85,3.98,5.63
SDF4,4.71,5.43,5.3
FAM132A,4.72,4.58,4.15
UBE2J2,4.8,5.47,5.09
UBE2J2,7.37,4.75,4.87
ACAP3,6.02,7.59,6.67
CPSF3L; MIR6727,7.61,7.06,4.57
DVL1; MIR6808,3.16,3.71,4.18
MXRA8,3.99,3.75,4.71
AURKAIP1,5.59,4.79,4.63
CCNL2,6.67,8.29,8.61
MRPL20,5.26,5.49,4.48
